#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2026-09-10  09:19:52
#
1975 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
-1 #_Nsexes
25 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	1	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	    0	0.01	#_1         
 1975	1	1	 2492	0.01	#_2         
 1976	1	1	 3620	0.01	#_3         
 1977	1	1	 2589	0.01	#_4         
 1978	1	1	10420	0.01	#_5         
 1979	1	1	13672	0.01	#_6         
 1980	1	1	 6908	0.01	#_7         
 1981	1	1	 8653	0.01	#_8         
 1982	1	1	 6811	0.01	#_9         
 1983	1	1	10766	0.01	#_10        
 1984	1	1	18982	0.01	#_11        
 1985	1	1	24888	0.01	#_12        
 1986	1	1	46519	0.01	#_13        
 1987	1	1	18567	0.01	#_14        
 1988	1	1	61638	0.01	#_15        
 1989	1	1	14134	0.01	#_16        
 1990	1	1	10926	0.01	#_17        
 1991	1	1	15003	0.01	#_18        
 1992	1	1	18074	0.01	#_19        
 1993	1	1	13846	0.01	#_20        
 1994	1	1	10822	0.01	#_21        
 1995	1	1	19172	0.01	#_22        
 1996	1	1	16096	0.01	#_23        
 1997	1	1	21236	0.01	#_24        
 1998	1	1	14296	0.01	#_25        
 1999	1	1	13997	0.01	#_26        
 2000	1	1	14497	0.01	#_27        
 2001	1	1	 8685	0.01	#_28        
 2002	1	1	12177	0.01	#_29        
 2003	1	1	 9857	0.01	#_30        
 2004	1	1	 7888	0.01	#_31        
 2005	1	1	11194	0.01	#_32        
 2006	1	1	17318	0.01	#_33        
 2007	1	1	19522	0.01	#_34        
 2008	1	1	17377	0.01	#_35        
 2009	1	1	13944	0.01	#_36        
 2010	1	1	16164	0.01	#_37        
 2011	1	1	23655	0.01	#_38        
 2012	1	1	16612	0.01	#_39        
 2013	1	1	23522	0.01	#_40        
 2014	1	1	19447	0.01	#_41        
 2015	1	1	14614	0.01	#_42        
 2016	1	1	13384	0.01	#_43        
 2017	1	1	16491	0.01	#_44        
 2018	1	1	23340	0.01	#_45        
 2019	1	1	16251	0.01	#_46        
 2020	1	1	20078	0.01	#_47        
 2021	1	1	15862	0.01	#_48        
 2022	1	1	11253	0.01	#_49        
 2023	1	1	15252	0.01	#_50        
 2024	1	1	13755	0.01	#_51        
-9999	0	0	    0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	month	index	obs	se_log
 1982	7	2	718420	0.09017	#_1         
 1983	7	2	652948	0.08989	#_2         
 1984	7	2	769997	0.14476	#_3         
 1985	7	2	580591	0.10462	#_4         
 1986	7	2	549242	0.11345	#_5         
 1987	7	2	547322	0.10175	#_6         
 1988	7	2	678490	0.20183	#_7         
 1989	7	2	515627	0.11062	#_8         
 1990	7	2	495464	0.09362	#_9         
 1991	7	2	535064	0.09404	#_10        
 1992	7	2	516889	0.10715	#_11        
 1993	7	2	517222	0.09774	#_12        
 1994	7	2	624682	0.08536	#_13        
 1995	7	2	555314	0.11319	#_14        
 1996	7	2	531759	0.12679	#_15        
 1997	7	2	632026	0.11308	#_16        
 1998	7	2	453200	0.12864	#_17        
 1999	7	2	480448	0.08381	#_18        
 2000	7	2	445413	0.15019	#_19        
 2001	7	2	542820	0.12558	#_20        
 2002	7	2	423367	0.12566	#_21        
 2003	7	2	460515	0.20781	#_22        
 2004	7	2	475592	0.13178	#_23        
 2005	7	2	497036	0.11072	#_24        
 2006	7	2	640724	0.12875	#_25        
 2007	7	2	423047	0.08848	#_26        
 2008	7	2	509808	0.09277	#_27        
 2009	7	2	531465	0.09481	#_28        
 2010	7	2	498756	0.09366	#_29        
 2011	7	2	520548	0.13966	#_30        
 2012	7	2	582240	0.14227	#_31        
 2013	7	2	506261	0.12922	#_32        
 2014	7	2	450609	0.10823	#_33        
 2015	7	2	355149	0.10871	#_34        
 2016	7	2	424065	 0.0968	#_35        
 2017	7	2	491174	0.10647	#_36        
 2018	7	2	415681	 0.0891	#_37        
 2019	7	2	358710	0.08007	#_38        
 2021	7	2	327810	 0.0866	#_39        
 2022	7	2	376806	0.11145	#_40        
 2023	7	2	356239	0.11968	#_41        
 2024	7	2	338621	0.10847	#_42        
-9999	0	0	     0	      0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
0 # minimum size in the population (lower edge of first bin and size at age 0.00)
60 # maximum size in the population (lower edge of last bin)
0 #_use_lencomp
23 #_N_agebins
#
#_agebin_vector
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-05	0	0	0	0	1	#_Fishery
-1	1e-05	0	0	0	0	1	#_Survey 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
